7개의 던전의 배경이 되는 스토리
	오래 내전을 끝낸 왕국은 나라 주변의 지리를 탐색하게 되어진다. 주인공은 탐색에 참여하게 되고 미지의 부족을 만나게 되며 스토리는 진행된다.
1.	탐색 도중이 플레이어는 주변 동물로부터 계속 공격 받게 되어지고 이를 물리친다. 하지만 모두 물리쳤다고 생각 되었을 때 의문의 사람이 뒤에서 화살을 겨누고 있었다.
2.	‘조력자’의 도움을 통하여 위기를 빠져나간 플레이어 하지만 그로 인하여 차기 대전사를 뽑게 되어지는 경합에 참가하게 되어진다.
3.	플레이어는 경합에서 우승하게 되어지고 최종 시험은 ‘산군’ 처치를 이루내고 대전사로 인정 받게 된다.
4.	플레이어는 인정을 받게 되어지고 평화의 의미로 족장의 자손을 왕국으로 데리고 가게 되어지지만 가는 도중 공격을 받게 되어진다.
5.	돌아와 보니 공격 당해 있는 부족 플레이어는 부족을 공격한 미지의 부대와 상대하게 되어진다.
6.	알고보니 그 부대는 왕국의 부대였고 플레이어는 이를 항의하러 가지만 오히려 공격 받게 되어지고 탈출을 하게 되어진다.
7.	플레이어는 왕성에 이를 항의 하지만 돌아오는건 무력을 통해 자신의 주장이 옳다는 걸 증명하라 오고 플레이어는 부족을 지키기 위하여 전투를 하게 되어진다. 
asdasjlkfjlkajdglkadg


1.	게임의 추구하고자 하는 방향
2.	만들고자 하는 게임의 장르
3.	게임의 진행 방식
4.	게임의 배경 스토리
5.	3개의 캐릭터
A.	무협 검사
B.	전투 마법사(연금술사)
C.	전투 요원
6.	7개의 던전
A.	첫조우
B.	인정 1
C.	인정 2
D.	호위
E.	알지 못하는 부대
F.	탈출
G.	깨어진 평화
